OUT;PV
42,73994446;7954,626465
42,73685837;7959,888184
42,70443344;8029,202148
42,69995499;7996,126953
42,67975998;8008,725098
42,63529587;8024,731445
42,61556244;8042,850586
42,6115303;8029,20166
42,60501099;7974,066406
42,6037941;8017,645508
42,59459305;7982,204102
42,59109116;8009,501953
42,58585739;8023,162109
42,58371735;8024,731445
42,58008957;7847,773438
42,57511139;7981,93457
42,57187653;7986,140625
42,55876923;8027,632324
42,5550499;7909,469727
42,54735565;7977,216309
42,54602051;8029,994141
42,52349091;7989,559082
42,519207;8037,598633
42,50548172;8015,546875
42,50254059;7895,823242
42,49134064;7996,904297
42,48222733;7806,29248
42,45659637;8031,040039
42,43685913;7739,605957
42,4333725;8067,538574
42,4299469;8029,72998
42,42923737;8023,943359
42,42318344;8089,863281
42,41928864;7996,635742
42,41675186;7740,911133
42,41535568;8054,670898
42,40808105;8035,504883
42,40585327;8047,574707
42,39878082;8107,703613
42,39750671;7906,317871
42,39076233;8001,628906
42,38926315;7964,881836
42,38586044;8027,880859
42,38584518;7927,068848
42,38370514;8070,15918
42,38002396;7934,672852
42,37836838;8026,305664
42,37754822;7966,177734
42,37441635;7929,958984
42,35766983;8026,575195
42,35463333;7939,401855
42,35403442;7953,056641
42,34640503;7906,845703
42,3382225;7808,914063
42,3290863;8033,40332
42,32646561;8072,780273
42,32273483;7989,549316
42,30924225;7980,360352
42,30841064;7982,722168
42,30025864;7972,750488
42,29508972;7981,675781
42,28859711;8110,59375
42,28684998;7946,483398
42,2840271;7965,400391
42,28177643;8028,403809
42,28060913;8017,904297
42,27733231;8002,675293
42,26730728;7830,172852
42,26476288;7952,004883
42,26424408;8010,041016
42,26296997;8085,129395
42,25322342;7998,479004
42,24851227;8007,9375
42,24425507;8071,992676
42,24174118;8082,498047
42,24039078;8076,727539
42,23133087;7854,601074
42,22475433;7877,444824
42,22462463;7798,9375
42,22297287;8044,425781
42,22206497;7996,366211
42,21858215;8003,473145
42,19953537;8035,759766
42,19218445;7867,727539
42,18819427;8043,120117
42,18600845;7958,832031
42,18194962;7965,917969
42,17921448;7941,769043
42,17604446;7929,162109
42,17489624;7982,19873
42,17141342;7992,698242
42,16789246;8054,148438
42,16757202;7733,825684
42,16188812;8034,977539
42,15756607;8001,628418
42,15713501;7913,663086
42,15204239;8017,126953
42,13972092;7838,31543
42,13829803;7781,615723
42,13460541;7995,071289
42,13280869;8041,276367
42,1313858;7972,227539
42,128582;7895,030762
42,10867691;8024,20752
42,10321045;8063,581543
42,09913254;7983,250488
42,09774399;7938,091797
42,09708405;7984,306641
42,09229279;8044,416016
42,08995056;7916,823242
42,08922577;7974,848633
42,08825302;7875,600586
42,08805847;8005,575195
42,08780289;7983,519531
42,07984161;7915,507324
42,07893753;8047,84375
42,07719803;8040,22998
42,07022095;8038,645508
42,06933975;7993,500977
42,06641006;7970,642578
42,05462646;8034,986328
42,04785538;8038,395508
42,04648209;7956,474609
42,03956985;7673,96582
42,03420639;7952,274414
42,0266304;7986,927734
42,02259064;8059,135742
42,01571274;7914,719727
42,01500702;7848,032715
42,01476669;8064,907227
42,01384354;7907,632813
42,01378632;7714,131348
42,00761414;8040,738281
42,0073204;8018,164063
42,00606537;8043,907227
42,00553513;7895,559082
42,00446701;7910,51416
42,00141907;8030,502441
42,00068665;8023,425781
41,99998856;8003,203125
41,99733734;7791,851074
41,99441147;7974,056641
41,99172592;7933,636719
41,98544693;8036,820801
41,98295212;8087,22168
41,9790535;7710,982422
41,97640991;7907,902832
41,96912003;7931,523926
41,96837616;8001,629395
41,96725082;7954,37207
41,96576691;7987,714844
41,96371841;8070,15918
41,96305847;7954,113281
41,95869446;7909,208008
41,95742035;7971,967773
41,95697403;8038,914063
41,95478058;7973,274414
41,95288086;7911,585938
41,94407654;7950,958984
41,93598175;7986,140625
41,93527222;7807,598633
41,93370819;7916,822266
41,93043518;8043,896484
41,930233;7928,902344
41,92721558;7953,051758
41,92679596;7932,838867
41,92420959;8015,024414
41,92401886;7934,942383
41,92295074;7715,457031
41,92106628;7947,011719
41,91908646;7975,895508
41,91878128;8004,777344
41,90995407;7940,453125
41,90454102;8016,862305
41,9004631;7997,422852
41,89459991;8008,974609
41,89101028;8032,874023
41,88475418;8002,674805
41,88410187;8023,416016
41,88368225;8030,776367
41,88263321;8007,658203
41,87997055;7955,42334
41,87779999;8116,892578
41,87266922;7956,739258
41,87207413;7967,244141
41,86880112;8036,810547
41,86645889;8031,299316
41,86547089;7953,061523
41,86077881;7941,500977
41,85963058;7979,583008
41,85251999;8011,087891
41,85026169;7941,5
41,84963608;7927,337891
41,84564209;7947,544922
41,84269333;8000,323242
41,84256363;7896,082031
41,84107208;8002,675293
41,83972549;7960,416992
41,83727646;8025,788086
41,82936096;7808,136719
41,82934189;7940,199707
41,8275528;7959,091797
41,82679367;7892,145508
41,81965256;8002,416016
41,81874466;8012,392578
41,81866074;7940,723145
41,81687927;7951,735352
41,81531143;8162,320313
41,81390762;8034,708008
41,81332397;7841,475586
41,80784607;8019,738281
41,80363464;7944,917969
41,80268097;8024,208008
41,80169296;7997,950684
41,79593658;8012,911133
41,79485703;7769,526367
41,79255676;7955,941406
41,79206848;7969,336914
41,79054642;8042,332031
41,78958893;7972,227539
41,78752899;7823,086914
41,78334427;7923,649902
41,78310013;7942,02832
41,78155136;7981,411133
41,78131104;8045,217285
41,77402496;8027,357422
41,77198029;7979,583008
41,76981354;7980,87793
41,76784515;7967,75293
41,76425552;7977,998047
41,75925446;7963,038086
41,75759125;7975,367188
41,75681686;7924,964844
41,75641632;8000,054688
41,75168991;8042,860352
41,7508316;8005,038086
41,74979401;7934,682617
41,7492981;7839,631348
41,74767303;8024,736328
41,74762726;8024,472656
41,74727631;8030,512695
41,7456131;7945,975098
41,74501038;7961,194336
41,74500656;7944,390137
41,74370575;8011,34668
41,74365997;7940,462891
41,74334717;7979,832031
41,74134827;8044,166992
41,74010849;7987,715332
41,73721313;8097,198242
41,7358284;7962,768555
41,73447037;7937,822266
41,73330688;7914,719727
41,73244476;8035,764648
41,7310791;7985,612793
41,72915649;7963,291992
41,72716522;8007,150391
41,72693253;8000,841797
41,72480011;7996,645508
41,72276688;7976,433594
41,7219162;8005,564453
41,72137833;7792,369141
41,7201767;8008,455566
41,72013855;7964,612305
41,71935272;7966,715332
41,71313858;7915,78125
41,71300888;7764,801758
41,71136093;8010,03125
41,71073532;8001,359863
41,71011734;8001,888184
41,70832443;8056,773926
41,70800018;8084,860352
41,70780563;7969,865234
41,70737839;7963,296875
41,70573425;7957,008789
41,70572662;8007,150391
41,70396805;8150,770508
41,6993866;7828,598633
41,69762421;8042,322266
41,69261932;7793,68457
41,69167709;7714,131348
41,68630219;8006,099121
41,68371964;8018,961426
41,68225861;8019,479492
41,68211365;7967,498047
41,68054581;7914,459961
41,67554474;8023,166992
41,67515564;7958,044922
41,67321014;7990,335938
41,67256165;8120,571289
41,67230225;7897,65625
41,67201614;7991,393555
41,67061615;7973
41,67060852;7923,650391
41,67044449;8022,62793
41,67002487;7989,290527
41,66973114;7963,556641
41,66610718;7758,50293
41,66242981;8043,637695
41,66241455;8035,500977
41,66135406;7964,612793
41,6607666;8044,166016
41,66069794;7970,902344
41,66010284;7944,131836
41,65828705;8011,345703
41,65807343;8053,091797
41,6532402;8008,983887
41,65202332;7967,762207
41,64754486;7907,892578
41,64597321;8093,251953
41,64328766;7933,357422
41,63996506;7839,361816
41,63990784;7971,688965
41,63975906;8062,01709
41,6397438;7967,492188
41,63939285;8012,930664
41,63834;7992,968262
41,63475037;8053,355469
41,6335907;8003,472656
41,63311386;8018,442383
41,63293839;8065,962891
41,62956238;8019,469727
41,62654495;7946,763184
41,62430954;7956,210938
41,62028885;8033,925781
41,61996841;8043,638672
41,61876678;7957,257813
41,61476517;8027,093262
41,61447525;7786,339844
41,61379623;8031,827148
41,61242294;7906,068848
41,60971451;8021,313477
41,60892487;7950,958496
41,60389709;7970,912109
41,59890366;7998,220215
41,59821701;7946,493652
41,59620285;7702,051758
41,59309769;8029,983398
41,5923233;7900,018555
41,5879097;8032,604492
41,58727646;7864,049316
41,58630371;8015,277832
41,58583832;8070,149902
41,58572006;8114,799805
41,58492279;8028,9375
41,58485031;8084,870117
41,58472824;7767,173828
41,58469009;8023,954102
41,58094406;8094,049316
41,58078384;7573,154297
41,57981873;8059,913574
41,57794189;7975,366699
41,57522964;7699,699219
41,57466507;7989,030762
41,57290268;7947,540039
41,57270432;7912,098633
41,5723877;7975,905273
41,57132721;7961,97168
41,57014465;7770,851563
41,56936646;8031,827148
41,56890106;7728,064453
41,56806946;8071,734375
41,56652069;7987,177246
41,56570435;8016,598633
41,56162262;8066,212891
41,56151199;7985,881836
41,56115723;7980,628906
41,55836105;7962,769043
41,55754852;7384,09668
41,55475998;7985,083984
41,5545845;8029,983887
41,55457306;8119,254883
41,55238342;8207,469727
41,5489502;8031,299805
41,54833984;7952,533203
41,5474205;7831,498535
41,5472908;8046,259277
41,54650116;7662,414551
41,54564285;7961,723633
41,54560089;7957,785645
41,54463196;7999,266113
41,54307938;7887,680176
41,54242706;8012,920898
41,54098892;8016,599121
41,53801727;7971,967773
41,53778458;8014,76416
41,53696442;7948,865234
41,5367775;8009,243164
41,53636932;8005,047852
41,53526306;7999,525391
41,52951813;8071,465332
41,52905655;8034,712891
41,52745438;7954,885254
41,5205574;8021,591797
41,51931;7990,087891
41,51766205;7901,862793
41,51488113;8019,748047
41,51266861;7981,945313
41,51105881;8058,867188
41,51049042;7918,666992
41,50669861;7974,589355
41,50634003;8026,833984
41,50627136;7866,420898
41,50472641;7924,701172
41,50444794;8012,124512
41,50407028;8017,117188
41,50387192;8036,282715
41,50365829;8077,246094
41,50146484;8137,892578
41,49874878;8058,857422
41,49871826;7867,996094
41,49786758;8050,724609
41,49623108;7932,0625
41,49500275;7728,842773
41,492836;7948,327637
41,49052811;7712,288086
41,48043442;7927,586426
41,47961807;7924,96582
41,47564697;7972,754883
41,47292328;8092,733398
41,47016907;8162,839844
41,46734238;8001,110352
41,4671936;7951,476563
41,46664047;7975,38623
41,46421814;7929,958984
41,46286774;7969,336914
41,46261597;7945,975098
41,46242905;7984,037598
41,4617424;8015,552734
41,46068192;8048,113281
41,46004486;8019,748047
41,45940399;7961,463867
41,45631027;8076,717773
41,45615005;8013,962402
41,45594025;8005,047852
41,45465469;7988,762207
41,45159531;7978,007813
41,4513588;7931,26416
41,45092392;7898,708496
41,44878006;7935,729492
41,4426384;8010,030273
41,44226837;7983,254883
41,44184875;8061,757813
41,44083405;7997,432617
41,44060135;7990,086914
41,43867111;8074,086426
41,43860626;8019,484375
41,43557739;7962,77832
41,4354248;7877,444824
41,43445206;8011,341309
41,4324913;8051,771484
41,43153;8045,47168
41,43105316;8054,930664
41,42801285;8018,951172
41,42779541;8058,080078
41,42630005;8012,392578
41,42628479;8041,535645
41,42574692;7803,661133
41,42424393;8032,614746
41,42071152;7974,589355
41,41889954;7919,444336
41,41798019;7882,697266
41,41540146;8059,405273
41,41085434;8032,086914
41,40539551;8044,68457
41,40378571;7987,974609
41,40239334;7995,588867
41,40214539;7964,602539
41,40212631;8011,086914
41,40032959;8020,536133
41,39990997;7966,187988
41,39962006;7754,038086
41,39953232;7986,664063
41,39917755;8042,322266
41,39878845;8023,157227
41,39792252;7951,745117
41,39619446;7996,899414
41,39243698;7969,59668
41,39237213;7945,955078
41,38959503;7964,871582
41,38946152;8016,080078
41,38920593;7992,439453
41,38557816;8080,405273
41,38240433;8054,919922
41,38002396;8046,000488
41,37875748;8013,703125
41,37824249;8122,155273
41,37611008;8010,817383
41,37495041;7992,958008
41,37346649;7933,625977
41,37208939;8018,960449
41,37103271;7781,345703
41,36998367;8017,64502
41,36984634;7994,27832
41,36917496;8011,086914
41,36661911;8015,288086
41,366539;7940,712891
41,36626053;8038,390625
41,36434555;8049,428711
41,36246872;8027,625977
41,36187363;7726,210938
41,36172867;7812,591797
41,35875702;8030,243164
41,35650253;8013,179688
41,35518265;8138,949219
41,35383987;7723,330078
41,35295868;8042,073242
41,35050964;7736,706055
41,34752655;7990,34668
41,34331894;8026,306641
41,34194183;7944,400391
41,34135437;8010,823242
41,34076309;7907,364258
41,33930206;7961,98584
41,33486176;8151,546875
41,33427429;7942,297363
41,33398056;8016,070313
41,3335495;7939,676758
41,3331871;7983,250488
41,33223343;7994,01416
41,331604;7947,549805
41,33084869;7940,454102
41,32671738;7973,268555
41,32426071;8058,867188
41,32398987;8048,631836
41,32199478;8051,252441
41,32197571;8009,501953
41,31900024;8002,426758
41,31878662;8006,09375
41,31733704;7964,881836
41,31555557;7998,469238
41,31552887;7785,273438
41,31378555;8007,399414
41,31267166;8062,535156
41,30707932;7983,783691
41,30693436;8014,749512
41,30558777;7945,965332
41,3053894;7963,820313
41,30452728;7949,373535
41,3041687;8044,954102
41,30313873;7981,416016
41,30099869;7937,563477
41,30077744;8017,919922
41,30012512;7962,250977
41,29983139;7947,540039
41,29927826;8134,484375
41,29905319;7996,376953
41,2960434;8035,246094
41,29573822;8008,186523
41,2909317;8050,983398
41,28828812;8038,913086
41,28758621;8004,259766
41,28755188;7928,364258
41,2861557;8038,64502
41,28592682;7673,96582
41,28562546;7988,23291
41,28554916;7940,981934
41,28509521;8015,283203
41,28339767;7943,603027
41,28020859;8034,19043
41,27817535;8033,920898
41,27448273;8045,482422
41,27423477;7997,422852
41,27397156;7929,170898
41,27353668;8058,598633
41,27339935;8040,229492
41,27298737;8089,31543
41,27215195;7927,845703
41,27000046;8053,619629
41,26972961;7980,360352
41,26960373;8015,541992
41,26937103;8028,140625
41,26894379;8005,56543
41,2677536;7991,388184
41,26706314;8187,527344
41,26577759;7981,406738
41,26491928;7998,748047
41,26421738;8069,102539
41,26256943;7953,84375
41,26145554;7961,45752
41,26103592;8042,062988
41,2592659;7853,026367
41,25443268;8011,864258
41,25154114;7915,507324
41,2513504;7947,549805
41,24959946;8205,367188
41,24798965;8060,700684
41,245327;8023,679688
41,24331665;7973,532715
41,24188614;7980,619141
41,24069977;7993,236816
41,24022293;7965,928223
41,23941803;7923,654297
41,23811722;8040,224121
41,23729706;8082,238281
41,23423004;8153,659668
41,23402786;8044,943848
41,2322464;7796,056641
41,23212051;8013,444336
41,2315712;8075,680664
41,23067856;7999,256836
41,2305069;8074,624512
41,22830582;8006,612305
41,22380066;7970,652344
41,22348022;7822,568359
41,22186279;8025,52832
41,22161865;8102,710449
41,21160889;8054,930176
41,2114296;8061,229492
41,21108246;8000,832031
41,21066666;8018,432129
41,20989227;8083,285156
41,20849228;8024,472656
41,20816803;7950,171387
41,2078476;8016,330078
41,20776749;8013,439453
41,20715332;8003,737305
41,20679092;8037,867676
41,20541;8030,770508
41,20468521;7978,785645
41,19975281;7950,171875
41,19887543;7976,682617
41,19778824;7974,31543
41,19713211;8036,023438
41,19655991;7965,664063
41,19636917;7953,589844
41,19596863;8081,980469
41,19432831;7882,427734
41,19262314;8009,770996
41,1913147;8052,035156
41,19105148;7922,074707
41,19022369;8030,78125
41,19001389;8026,575195
41,18841934;7988,244141
41,18797684;7926,809082
41,18650436;7998,469727
41,18628693;7991,134766
41,18455505;7982,986328
41,18416977;8026,306641
41,18354797;8029,1875
41,18210983;8058,348633
41,18158722;8039,959961
41,18138504;8015,541992
41,17824173;7974,858887
41,17814636;7923,380859
41,17791367;8007,9375
41,17683792;7916,035645
41,17348862;8056,245605
41,17267609;8012,393066
41,17111206;8026,051758
41,17025757;8041,266113
41,16811371;7988,772461
41,16454697;8026,834473
41,15901947;7999,526367
41,15872574;7933,636719
41,15831757;8007,130859
41,15776062;8074,634766
41,15621948;8024,212891
41,15501785;7945,969727
41,15395737;7702,838867
41,15262985;8010,558594
41,15255737;7911,580078
41,15145874;7794,731445
41,14779282;8043,119629
41,14673996;7981,935547
41,14653778;8000,850586
41,1464386;7947,819336
41,14506912;7992,439453
41,14463425;8070,6875
41,14333725;8042,062988
41,14222336;8126,621094
41,14202881;8025,000977
41,14041519;8145,507324
41,14039612;7993,496094
41,13966751;7974,320801
41,13934708;8033,402344
41,13858795;7933,895996
41,13820648;8050,21582
41,13745499;7994,003906
41,13716125;8098,51416
41,13711929;7948,860352
41,13641739;8018,692383
41,13588715;7972,745117
41,13455582;7795,788086
41,13419724;7998,489258
41,13394928;7956,997559
41,13226318;7985,352539
41,13063431;7980,623535
41,12986374;8047,844727
41,12981796;8067,278809
41,12924957;8132,640137
41,12901306;7960,416992
41,12736893;7990,077148
41,12641907;8005,057129
41,12451172;8025,77832
41,12325668;8010,818359
41,12063599;7901,075195
41,11927795;8067,009766
41,11509705;8001,10498
41,11500549;7728,83252
41,11479568;8078,820313
41,11460876;7930,73584
41,11222076;8018,702148
41,1111412;7975,641113
41,10935974;8065,165527
41,10773468;8076,189453
41,10716629;8032,86377
41,10234451;7753,250977
41,10148621;7988,501953
41,10095596;8034,976563
41,10065842;7715,975586
41,09545135;8040,483398
41,09420776;7984,556641
41,09392166;7967,233398
41,09049606;7746,951172
41,09005356;8097,707031
41,08998108;8008,455566
41,08969879;8082,751953
41,08918381;7919,713379
41,08904266;7950,171387
41,08620453;8069,640625
41,0842514;8083,020996
41,08277512;8150,490234
41,08273697;7976,164063
